domain,example,prompt,access_code,start_date,end_date,expire_after,session_length,n,max_tokens,temperature,top_p,presence_penalty,frequency_penalty,stop,engine,condition,additional_data
summarization,na,na,e537a472d3f6485fa570e6a1e8e88443,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,0
summarization,na,na,b1d4e8ebf5d94ee8bbd11b6188d281fc,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,0
summarization,na,na,1ac28c0b9b394d39941eb73b04c66e7c,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,0
summarization,na,na,8d96df94a2ed4629ad9388618b27ae40,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,0
summarization,na,na,30c3f4885bd54874bd6d52ecf963ca27,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,1
summarization,na,na,d637c7000de94b13b9160fa8210078d4,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,1
summarization,na,na,64935796e62c41f3804558d163f07d57,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,1
summarization,na,na,2d060a2e2a00471498c52b10979c22b6,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,1
summarization,na,na,b3676e44f66042ddb1ba1e28de017706,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,2
summarization,na,na,6be94bc5a79e47218e76082534ebb506,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,2
summarization,na,na,e785b0d368ab41abb53e4764523f4ed8,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,2
summarization,na,na,c7ee6a22499643f1a28f9a7eb50c13fc,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,2
summarization,na,na,964d76d68f14479ca5b9b07b566968b1,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,3
summarization,na,na,5b91a43724db4f66b2774634264d41cb,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,3
summarization,na,na,8b744f2bb3024bf18e48ae136a6e5f0f,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,3
summarization,na,na,598a1db4c1904038b74b9aeecf5d4a7c,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,3
summarization,na,na,8efbf4684cde4499abd1cd9058cad31c,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,4
summarization,na,na,b241030349be41cf974e060ea39fff3c,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,4
summarization,na,na,2bce4d9d69ee445a9828ec4b89a21b5a,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,4
summarization,na,na,67b39dfcdb0c442f84f93ffb173dc725,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,4
summarization,na,na,69be4f4f279649958c29f95c39f80ce4,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,5
summarization,na,na,348f181d200d4239bc5d08b7702068e7,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,5
summarization,na,na,9ba02bcf58b94a6f9d887968d4f8443f,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,5
summarization,na,na,37e4992d87964ceeb10e988b2e4d2e55,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,5
summarization,na,na,fe1190d18c9d43cba467e1f353fc074b,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,6
summarization,na,na,f3cd7a1c766b4c0ca461192d63b9cdf2,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,6
summarization,na,na,1ad7995cf5614bb193c0b85ecea8e6f8,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,6
summarization,na,na,cd4b6760ff5242d49569958db981b85a,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,6
summarization,na,na,2884517d3de64684a8a6154fe99cfd90,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,7
summarization,na,na,cc3db8e4afaa46bdac406d9157926dc8,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,7
summarization,na,na,4e19731d6812486a95853ead7fc035c5,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,7
summarization,na,na,1846ecbf818f44e58a568d32f01d0890,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,7
summarization,na,na,068108af0f584eed8c77d807ed0cbb02,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,8
summarization,na,na,c531ef9bf1d14e16be41ad0280fbd546,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,8
summarization,na,na,a20e48377bee4a46a6dd630459f77e61,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,8
summarization,na,na,84513ef50f75430fbb2c365b28a47a0b,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,8
summarization,na,na,826474464a6e4e629679a68120d357aa,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,9
summarization,na,na,2fa336497df54e36b7da5706757e5810,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,9
summarization,na,na,2491c2862bfb47d29f6867fd7664a82b,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,9
summarization,na,na,4184c79dae7f4187b327a13e57d66fa0,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,9
summarization,na,na,268ad7fc965a48cb9a5b94c39655963b,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,10
summarization,na,na,b9d5ae25e74d4f5cbc83786713796277,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,10
summarization,na,na,ea27e0c7aaee4da1ab964665659b3a50,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,10
summarization,na,na,219788bd4f0d45a693944f41987bf2d3,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,10
summarization,na,na,53fe10671f4e4c87b54d657d7ab90cb5,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,11
summarization,na,na,22d07f2b2cd3459ca6ff6372983290e2,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,11
summarization,na,na,114314a1f0b84653aa05fac1b4e59956,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,11
summarization,na,na,596f43adf5dd4b208ec08602a984ddce,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,11
summarization,na,na,5fd0539d18674f16b90d7fb4642f1230,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,12
summarization,na,na,a066a7c100d648f691111aa0916abd9c,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,12
summarization,na,na,6f6c9f9f5d60424cbea803c55b193420,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,12
summarization,na,na,1feea81be1f2440d990163f8bc84f497,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,12
summarization,na,na,0342e11c8a714393b83c15184beddeb3,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,13
summarization,na,na,5145530a97a34805849a94051ebf04e9,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,13
summarization,na,na,261cfe213a7a4cbbb40ff0e2f5bab099,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,13
summarization,na,na,0058081e0f014fe0b3ea97d55a00ec58,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,13
summarization,na,na,ea51a52d340a423c85f9d8279803f180,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,14
summarization,na,na,23567c43375240c490e1e801eb0d5efa,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,14
summarization,na,na,2d56ea06b3ed4bc99636be9ded65b111,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,14
summarization,na,na,84adf7eee556459aa4de0d645538adc1,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,14
summarization,na,na,5387e8a25b3e45e3a422b90fc64a93b6,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,15
summarization,na,na,bc508e074fd244748043c5eb0261df01,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,15
summarization,na,na,48c9c539fd1747d9adff4eee7e910db1,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,15
summarization,na,na,f8ffc6a18a76436f9023002cca965324,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,15
summarization,na,na,1ebcecc047ac403f982abdbda768dbb4,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,16
summarization,na,na,c154f3d1e3e740019cf6f00a7337a106,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,16
summarization,na,na,20e4f352ca58459b9a7bed7196c61758,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,16
summarization,na,na,616b36001e8840eabd2e371143217311,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,16
summarization,na,na,5fb4343f063c49478b4b8d04611c6d43,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,17
summarization,na,na,43e75e50259f47118fdee731d5a5c426,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,17
summarization,na,na,58b1f97394b54fb2983cd7197f07bbf2,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,17
summarization,na,na,81fcf6d0f937493da3acd3e5d15bd691,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,17
summarization,na,na,9f21a9c139ce4a97a5c3c03ca9af1f71,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,18
summarization,na,na,7ff8693699144fc8829b86cc544ed9f0,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,18
summarization,na,na,921d8ca64b9c43dc904959179fecdb29,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,18
summarization,na,na,b5ecffd5251c4c469d084309e270cfc7,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,18
summarization,na,na,90d516f2f6bd4ee88cbb7720f786daf0,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/davinci,both,19
summarization,na,na,66021bcfab0d4579864a9d017b995879,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-davinci-001,both,19
summarization,na,na,bf43add0e002486d9099136f9efaa234,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,openai/text-babbage-001,both,19
summarization,na,na,31b20664adb64f179c36cbc8501590c3,20211012,20250101,-1,0,1,64,0.3,1,0,0,***|.,ai21/j1-jumbo,both,19