"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.access_code","Input.engine","Input.additional_data","Answer.assistant_improvement.1","Answer.assistant_improvement.2","Answer.assistant_improvement.3","Answer.assistant_improvement.4","Answer.assistant_improvement.5","Answer.consent.checked","Answer.edit_amount.1","Answer.edit_amount.2","Answer.edit_amount.3","Answer.edit_amount.4","Answer.edit_amount.5","Answer.helpfulness.1","Answer.helpfulness.2","Answer.helpfulness.3","Answer.helpfulness.4","Answer.helpfulness.5","Answer.model-adjectives","Answer.verification-code","Approve","Reject"
"3U74KRR67MF9CAOCQC5KMFLMJSBTNB","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:10 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:10 PDT 2022","","","3H0W84IWBLWVO9W0JR27KXMMEHQRE8","2cf775109e6a8e128d74e2deb2ba5cb1","Approved","Thu Sep 29 15:45:39 PDT 2022","Thu Sep 29 16:01:13 PDT 2022","Sun Oct 02 16:01:13 PDT 2022","Sun Oct 02 16:01:57 PDT 2022","","","934","100% (18/18)","100% (5/5)","100% (5/5)","8d96df94a2ed4629ad9388618b27ae40","ai21/j1-jumbo","0","false","true","false","false","false","true","false","false","false","true","false","false","false","true","false","false","incomplete, frustrating, misleading","02e829866c92492c8d5a115dd271340b"
"3ZZAYRN1I6LRUVOORR5X14LR92GTOQ","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:10 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:10 PDT 2022","","","3YMTUJH0DTAQCMCZYAVPBQBDPDK4TJ","5491b18afebc855a23b30ebe312f81e8","Approved","Thu Sep 29 14:19:27 PDT 2022","Thu Sep 29 14:43:19 PDT 2022","Sun Oct 02 14:43:19 PDT 2022","Sun Oct 02 14:43:57 PDT 2022","","","1432","100% (1138/1138)","100% (6/6)","100% (6/6)","30c3f4885bd54874bd6d52ecf963ca27","openai/davinci","1","false","false","true","false","false","true","false","false","true","false","false","false","false","false","false","true","smart, short","9f41e41e1167404896c09b91f66c92f9"
"3XJOUITW8ULUF71464X1Q9GRO3YQTV","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:10 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:10 PDT 2022","","","3A0EX8ZRN9I6E7W2NVSBRL9YE7OBYQ","2cf775109e6a8e128d74e2deb2ba5cb1","Approved","Thu Sep 29 15:03:39 PDT 2022","Thu Sep 29 15:20:20 PDT 2022","Sun Oct 02 15:20:20 PDT 2022","Sun Oct 02 15:20:57 PDT 2022","","","1001","100% (18/18)","100% (5/5)","100% (5/5)","6be94bc5a79e47218e76082534ebb506","openai/text-davinci-001","2","false","true","false","false","false","true","false","false","false","true","false","false","false","true","false","false","incomplete, broken, struggling","ba672afa57f04cddaf07320707d9b21f"
"3SU800BH86M9FKGT69NBV52T7H5QUM","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:11 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:11 PDT 2022","","","3VJ40NV2QJHUGFMHHUAYPOHI64QTOO","2cf775109e6a8e128d74e2deb2ba5cb1","Approved","Thu Sep 29 15:20:32 PDT 2022","Thu Sep 29 15:45:34 PDT 2022","Sun Oct 02 15:45:34 PDT 2022","Sun Oct 02 15:45:57 PDT 2022","","","1502","100% (18/18)","100% (5/5)","100% (5/5)","8b744f2bb3024bf18e48ae136a6e5f0f","openai/text-babbage-001","3","false","true","false","false","false","true","false","false","false","true","false","false","true","false","false","false","inaccurate, incomplete, unhelpful","bd98e3c1f59e440289af6cf8de8514be"
"378G7J1SJLSXALFTSI7CJCYC9USEWX","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:11 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:11 PDT 2022","","","3JZQSN0I3R4W5XNIYRS13BTFO9LFG9","5491b18afebc855a23b30ebe312f81e8","Approved","Thu Sep 29 14:20:30 PDT 2022","Thu Sep 29 16:13:58 PDT 2022","Sun Oct 02 16:13:58 PDT 2022","Sun Oct 02 16:14:57 PDT 2022","","","6808","100% (1138/1138)","100% (6/6)","100% (6/6)","67b39dfcdb0c442f84f93ffb173dc725","ai21/j1-jumbo","4","false","true","false","false","false","true","false","false","true","false","false","false","false","false","true","false","decent, succinct","12b1f4463f154a35bcf6a8d2fc29f11e"
"3ZTE0JGGCEMA8EMD55A7CULNLGGOC2","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:11 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:11 PDT 2022","","","369J354OFE40M4U7XYPX95G2VAJG68","8cd5c241d19bd39c83557e684c5c0ce4","Approved","Thu Sep 29 14:25:39 PDT 2022","Thu Sep 29 15:33:13 PDT 2022","Sun Oct 02 15:33:13 PDT 2022","Sun Oct 02 15:33:57 PDT 2022","","","4054","100% (73/73)","100% (7/7)","100% (7/7)","69be4f4f279649958c29f95c39f80ce4","openai/davinci","5","false","true","false","false","false","true","false","false","false","true","false","false","false","false","true","false","short, removing details, concise","48f4802b5b2e43a69d685c69a8727804"
"359AP8GAGGE3N8UEOJT518ZSVR6C70","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:11 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:11 PDT 2022","","","35BLDD71I7RLSB4DOYLU64C7NT2ZV5","8cd5c241d19bd39c83557e684c5c0ce4","Approved","Thu Sep 29 14:19:35 PDT 2022","Thu Sep 29 14:42:13 PDT 2022","Sun Oct 02 14:42:13 PDT 2022","Sun Oct 02 14:42:57 PDT 2022","","","1358","100% (73/73)","100% (7/7)","100% (7/7)","f3cd7a1c766b4c0ca461192d63b9cdf2","openai/text-davinci-001","6","false","true","false","false","false","true","false","false","true","false","false","false","false","false","false","true","Accurate, straight to the point.","b918e982dc4d4c61905ebd0b415535a5"
"33EEIIWHK719SZ5TBZXGRR4CLOEQVB","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:11 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:11 PDT 2022","","","3X08E93BHWCYPB51LLGBXE3D1WJ66Z","2cf775109e6a8e128d74e2deb2ba5cb1","Approved","Thu Sep 29 14:48:15 PDT 2022","Thu Sep 29 15:03:29 PDT 2022","Sun Oct 02 15:03:29 PDT 2022","Sun Oct 02 15:03:57 PDT 2022","","","914","100% (18/18)","100% (5/5)","100% (5/5)","4e19731d6812486a95853ead7fc035c5","openai/text-babbage-001","7","false","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","incomplete, inaccurate, unhelpful","1e12880b51d34b36855b10c20b093f51"
"3Q9SPIIRWJGUK8YHCD5QNT8LOFUWAK","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:11 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:11 PDT 2022","","","32M8BPYGAUGGFOP8ZZYM686741EGI2","2cf775109e6a8e128d74e2deb2ba5cb1","Approved","Thu Sep 29 14:25:59 PDT 2022","Thu Sep 29 14:46:50 PDT 2022","Sun Oct 02 14:46:50 PDT 2022","Sun Oct 02 14:46:57 PDT 2022","","","1251","100% (18/18)","100% (5/5)","100% (5/5)","84513ef50f75430fbb2c365b28a47a0b","ai21/j1-jumbo","8","true","false","false","false","false","true","false","false","false","false","true","true","false","false","false","false","poor, frustrating, undependable, inaccurate","0e6341d5070b47129bae16039801e5dc"
"3NKW03WTLM1M7O5Y192CDTNQSXGQWL","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3GM6G9ZBKOR6GC154EVLXKSDB45TM3","11b8946a60dd71196cd76f5f49851574","Approved","Thu Sep 29 14:23:30 PDT 2022","Thu Sep 29 15:28:08 PDT 2022","Sun Oct 02 15:28:08 PDT 2022","Sun Oct 02 15:28:57 PDT 2022","","","3878","100% (285/285)","100% (2/2)","100% (2/2)","4184c79dae7f4187b327a13e57d66fa0","ai21/j1-jumbo","9","false","false","false","false","true","true","false","false","false","true","false","false","false","false","false","true","quite good","ffba002405bb49ffa9730d3a46668c8d"
"3LN3BXKGC0PVUZBKYDX0JFJOMA7GWG","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3LOZAJ85YE7NQP6WZ6DY7EZLIVC2X4","8cd5c241d19bd39c83557e684c5c0ce4","Approved","Thu Sep 29 14:20:44 PDT 2022","Thu Sep 29 15:03:05 PDT 2022","Sun Oct 02 15:03:05 PDT 2022","Sun Oct 02 15:03:57 PDT 2022","","","2541","100% (73/73)","100% (7/7)","100% (7/7)","268ad7fc965a48cb9a5b94c39655963b","openai/davinci","10","false","true","false","false","false","true","false","false","false","true","false","false","false","false","true","false","Short, too concise","c557ea133c8e4fc6b3852c21f8da1510"
"3T2EL38U0ME1WOAOBEYYFC1X1ZMQXE","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","32Z9ZLUT1ME4B6VMH0T9B5EUVASOH6","8cd5c241d19bd39c83557e684c5c0ce4","Approved","Thu Sep 29 14:43:02 PDT 2022","Thu Sep 29 16:33:35 PDT 2022","Sun Oct 02 16:33:35 PDT 2022","Sun Oct 02 16:33:57 PDT 2022","","","6633","100% (73/73)","100% (7/7)","100% (7/7)","22d07f2b2cd3459ca6ff6372983290e2","openai/text-davinci-001","11","false","false","true","false","false","true","false","false","false","false","true","false","false","false","true","false","Losing detail, too short","a73e2f89904a435ea794f183de998370"
"37VHPF5VYCX7NMZXYOLBF8VN6BCC8N","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3OLQQLKKNTJEQLDNBMTYI60V40QJE2","8cd5c241d19bd39c83557e684c5c0ce4","Approved","Thu Sep 29 14:42:59 PDT 2022","Thu Sep 29 16:09:32 PDT 2022","Sun Oct 02 16:09:32 PDT 2022","Sun Oct 02 16:09:57 PDT 2022","","","5193","100% (73/73)","100% (7/7)","100% (7/7)","a066a7c100d648f691111aa0916abd9c","openai/text-davinci-001","12","false","false","true","false","false","true","false","false","false","true","false","false","false","false","false","true","too concise, missing information","a25fbcc24e0a4fea868fd44852208b24"
"3BKZLF990ZTQWT0YGAK0YQ8635GQYK","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3BWI6RSP7H3L6QCLAD41FGVMD5VE7V","73ec1029bf71471d555c0684421a606f","Approved","Thu Sep 29 15:35:38 PDT 2022","Thu Sep 29 16:32:54 PDT 2022","Sun Oct 02 16:32:54 PDT 2022","Sun Oct 02 16:32:57 PDT 2022","","","3436","100% (78/78)","100% (2/2)","100% (2/2)","261cfe213a7a4cbbb40ff0e2f5bab099","openai/text-babbage-001","13","true","false","false","false","false","true","false","false","false","true","false","false","false","true","false","false","Predictable","12195ed75008463084d1b299d6c39106"
"3QGHA0EA0JUZ3I39IR5MI4SR6XFWBF","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3DUZQ9U6SNIORZIZT6RMABF40ECSV3","8cd5c241d19bd39c83557e684c5c0ce4","Approved","Thu Sep 29 15:47:52 PDT 2022","Thu Sep 29 17:00:23 PDT 2022","Sun Oct 02 17:00:23 PDT 2022","Sun Oct 02 17:00:57 PDT 2022","","","4351","100% (73/73)","100% (7/7)","100% (7/7)","23567c43375240c490e1e801eb0d5efa","openai/text-davinci-001","14","false","true","false","false","false","true","false","false","false","true","false","false","false","false","true","false","Missing context, simple","910ed05f972441569b47d7b81a212ecd"
"3R5LWXWHR02AJZGA8ITMLYXVVCDGX9","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3C5W7UE9CGKDXTAP9OWIMNDJO0SXMP","5491b18afebc855a23b30ebe312f81e8","Approved","Thu Sep 29 14:19:34 PDT 2022","Thu Sep 29 15:28:11 PDT 2022","Sun Oct 02 15:28:11 PDT 2022","Sun Oct 02 15:28:57 PDT 2022","","","4117","100% (1138/1138)","100% (6/6)","100% (6/6)","5387e8a25b3e45e3a422b90fc64a93b6","openai/davinci","15","false","true","false","false","false","true","false","false","true","false","false","false","false","false","true","false","iffy, assuming, smart","5f93fb6986e0430292dbe9c5093b286f"
"3OEWW2KGQJ5KD6SR515IW0356GSOD2","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3KMS4QQVK3K17JJ1OIDG13L8VQ2FKC","1e6a88420b942084b82e6758f73315f8","Approved","Thu Sep 29 14:21:04 PDT 2022","Thu Sep 29 14:58:05 PDT 2022","Sun Oct 02 14:58:05 PDT 2022","Sun Oct 02 14:58:57 PDT 2022","","","2221","100% (504/504)","100% (1/1)","100% (1/1)","c154f3d1e3e740019cf6f00a7337a106","openai/text-davinci-001","16","false","true","false","false","false","true","false","false","true","false","false","false","false","false","false","true","intelligent, reliable, focused","ca3d50e097d34efc80a8a96afcb42d1e"
"37M4O367VJC19QSMDF8M6KQ8YZFM5D","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:12 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:12 PDT 2022","","","3OLF68YTNAVVV6AFCR0R7PICQE9FAY","8cd5c241d19bd39c83557e684c5c0ce4","Approved","Thu Sep 29 16:29:10 PDT 2022","Thu Sep 29 17:16:53 PDT 2022","Sun Oct 02 17:16:53 PDT 2022","Sun Oct 02 17:16:57 PDT 2022","","","2863","100% (73/73)","100% (7/7)","100% (7/7)","5fb4343f063c49478b4b8d04611c6d43","openai/davinci","17","false","true","false","false","false","true","false","false","false","true","false","false","false","false","true","false","Short, concise, omitting info","401cfa40725d4293aa15a0b2194d8c7d"
"3T2HW4QDUV171RI73GRPF4QYQHUC9C","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:13 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:13 PDT 2022","","","326O153BMJS1NZDV1Q7NF85IZG2DER","73ec1029bf71471d555c0684421a606f","Approved","Thu Sep 29 16:08:24 PDT 2022","Thu Sep 29 17:09:33 PDT 2022","Sun Oct 02 17:09:33 PDT 2022","Sun Oct 02 17:09:57 PDT 2022","","","3669","100% (78/78)","100% (2/2)","100% (2/2)","7ff8693699144fc8829b86cc544ed9f0","openai/text-davinci-001","18","false","false","true","false","false","true","false","true","false","false","false","false","false","false","true","false","Dependable, helpful, efficient","bd029b231dfb4560bac60c91d6587f75"
"3T5ZXGO9DEIQ1JA3CWMJCXH89ZKQZB","3WO7ZNC6SL01H5ETSDM2JU6VX468DX","Evaluate and edit AI-generated summaries (WARNING: This HIT may contain adult content. Worker discretion is advised.)","Evaluate ten AI-generated summaries and edit them to be consistent with corresponding articles","summarization, text, language, evaluation, text generation, text editing","$10.00","Thu Sep 29 14:19:13 PDT 2022","1","BatchId:4881944;OriginalHitTemplateId:928390828;","7200","259200","Thu Oct 06 14:19:13 PDT 2022","","","3U8YCDAGXQAWLI26Y5ESUIADOU4Q0A","5491b18afebc855a23b30ebe312f81e8","Approved","Thu Sep 29 14:19:30 PDT 2022","Thu Sep 29 15:07:29 PDT 2022","Sun Oct 02 15:07:29 PDT 2022","Sun Oct 02 15:07:57 PDT 2022","","","2879","100% (1138/1138)","100% (6/6)","100% (6/6)","90d516f2f6bd4ee88cbb7720f786daf0","openai/davinci","19","false","true","false","false","false","true","false","false","true","false","false","false","false","false","true","false","succinct, confused","ae282899905d44f395388117ce456dc0"
